GO:0007049_cell_cycle,GO:0030198_extracellular_matrix_organization,GO.0034340_response_to_type_I_interferon,GO:0045655_regulation_of_monocyte_differentiation
GOLGA8B,ADAMTS3,MYD88,URS0000209905_9606
RHNO1,ADAMTS3,IFNE,HOXA7
KIF3B,ADAMTS3,SETD2,HLA-DRB1
KIF3B,ADAMTS3,IFIT1,IRF7
KIF3B,FBLN1,IRF7,IL34
GOLGA8O,KIF9,IRAK1,IL34
HCFC1,NOX1,IFNA2,CD74
MLF1,COL8A1,IFNA10,APCS
PPP6C,HSD17B12,IFNA21,CSF1
UTP14C,GSN,IFNA5,FES
SKA2,LAMC1,IFNA17,DCSTAMP
SKA2,TGFBI,IFNB1,CTNNBIP1
SKA2,TNXB,IFNB1,CD4
SKA2,TNXB,IKBKE,ZBTB46
KIF4B,TNXB,IKBKE,ACIN1
KIF4B,POMT1,AZI2,FOXP1
KIF4B,SOX9,H0Y3Z8,ZFP36L1
KIF4B,ELF3,H0Y3Z8,CDK6
TUBA1A,IMPG2,TRIM56,MYC
TUBA1A,MMP9,SHFL,INPP5D
SPIN1,MMP9,OAS2,GPR68
E2F3,COL4A2,TREX1,
TDRD12,COL4A2,TRAF3,
SPDYC,TMPRSS6,IFIT1B,
BTN2A2,TGFBR1,IFITM2,
SPIN2A,COLGALT2,IFITM3,
TRAPPC12,EXOC8,MX1,
TERB2,SULF1,STAT2,
TERB2,SULF1,STAT2,
TERB2,SULF2,STAT2,
TERB2,SULF2,STAT2,
TERB2,HAS3,IFNAR1,
CIB1,HAS3,IFNAR1,
TSG101,PXDN,IFNAR1,
PCNP,PXDN,IFNAR1,
STAG1,PXDN,IFNAR1,
STAG1,PXDN,SMPD1,
STAG1,PXDN,CH25H,
STMN1,PXDN,H7C3V1,
STMN1,PXDN,H7C3V1,
PPP1R1C,PXDN,TBK1,
HAUS7,PXDN,TBK1,
HAUS7,CRISPLD2,TBKBP1,
HAUS7,MMP16,IRF3,
HAUS7,MMP15,STAT1,
HAUS7,MMP15,STAT1,
MAPRE2,LOXL3,STAT1,
TERF2,COL10A1,,
STAG3L3,POSTN,TYK2,
STAG3L2,CCN1,TYK2,
STAG3L1,EGFLAM,TYK2,
CHTF18,TLL2,IFITM1,
TACC3,MYF5,IFNA8,
TACC3,PTX3,ISG15,
TACC3,ADAMTSL2,JAK1,
ROPN1B,FURIN,JAK1,
CCSAP,FURIN,JAK1,
ESCO2,WNT3A,IFNA16,
MPLKIP,KAZALD1,IFNA4,
PRKDC,RXFP1,IFNA6,
CUZD1,COL6A5,IFNW1,
PTPRC,SCX,IFNK,
SHCBP1L,QSOX1,IFI27,
BRDT,TNFRSF11B,IFNA14,
BRDT,APLP1,IFNA7,
BRDT,PDGFRA,IFNA1,
RHOA,ADAMTS19,MAVS,
RHOA,ADAMTS15,TANK,
RHOA,ADAMTS15,SHMT2,
EXOC6,ADAMTS16,SHMT2,
